USER_ID,FILM_ID,N_RATING
864,227,4
537,928,1
697,284,5
655,1650,4
111,303,3
472,375,5
566,260,2
141,276,1
599,274,5
409,479,5
11,260,1
119,405,4
13,793,5
343,657,5
664,481,5
536,449,4
802,669,1
189,246,4
891,100,5
83,240,1
280,203,4
52,22,5
387,513,5
642,569,2
276,789,3
796,226,3
592,652,4
326,481,1
450,795,3
456,181,3
529,326,4
428,538,4
683,1280,3
253,659,5
430,264,2
194,380,1
932,480,5
280,499,4
894,751,3
141,405,3
933,209,2
189,792,5
828,86,3
749,174,5
638,385,5
65,69,3
841,307,5
456,211,4
221,181,4
354,208,4
87,702,3
268,831,3
201,853,4
901,294,3
747,430,4
813,751,5
194,1410,2
59,177,4
749,496,5
536,1118,2
838,172,5
766,951,3
878,19,4
472,485,3
82,1128,1
65,661,4
291,285,4
715,471,4
815,228,5
650,239,3
694,135,5
551,42,5
345,54,3
889,399,3
894,14,4
182,123,4
326,527,5
94,1221,3
1,37,2
428,1024,4
901,521,2
389,77,2
233,371,5
716,357,5
647,250,3
733,820,2
186,1336,3
698,606,2
493,483,5
600,177,5
847,658,3
578,268,2
305,196,4
303,257,4
618,56,4
164,323,4
334,855,3
13,857,3
532,403,4
97,153,5
405,1275,1
694,89,4
316,286,5
293,7,3
756,8,4
892,1124,4
836,657,5
267,597,3
911,420,4
267,693,4
890,153,3
259,475,5
804,265,4
425,231,3
642,801,3
871,305,3
481,98,4
401,127,1
289,926,3
70,71,3
851,815,3
416,491,4
7,621,5
102,67,1
244,559,4
795,47,3
500,235,5
503,702,2
122,1045,4
350,23,5
437,755,3
711,447,4
592,248,4
239,268,2
2,279,4
450,367,3
2,300,4
798,1544,3
524,50,4
682,1011,4
923,975,4
782,748,4
650,121,3
843,208,3
712,796,4
437,747,4
268,1091,2
904,237,5
648,1337,3
913,466,3
497,145,4
835,484,4
64,746,5
90,23,5
682,728,3
807,211,4
130,1013,4
176,303,3
535,608,4
222,78,1
763,418,4
505,183,3
577,470,5
387,564,1
466,273,4
648,456,2
629,475,4
249,405,3
316,199,3
603,288,3
795,240,2
462,655,5
745,276,1
601,294,1
711,739,3
830,523,4
774,385,1
457,86,3
624,248,4
721,56,3
543,792,4
530,88,4
896,70,4
286,805,3
406,463,5
301,51,4
450,705,4
357,121,5
654,109,3
236,179,1
655,113,3
339,211,5
60,161,4
634,1,3
943,73,3
250,240,4
334,744,3
455,778,4
234,549,3
514,26,3
748,237,4
694,69,5
627,1135,3
532,251,4
406,181,5
429,321,3
230,443,4
854,134,4
593,8,3
500,640,4
28,480,5
619,300,5
756,123,2
327,650,4
92,295,2
393,415,4
488,205,4
63,282,1
295,1503,2
488,87,5
201,452,1
608,418,1
766,197,3
825,98,5
698,144,2
537,661,4
95,274,4
835,234,5
592,196,5
727,627,3
480,257,4
389,300,3
270,258,3
244,69,4
634,124,3
200,373,4
267,217,4
494,748,1
930,1315,3
83,338,4
7,229,3
92,642,3
798,197,2
453,25,4
648,117,2
497,184,3
268,61,4
655,42,3
658,168,3
289,21,1
417,849,1
764,756,3
262,56,4
709,173,4
579,408,3
277,762,3
321,657,4
292,115,4
378,715,4
321,607,4
18,197,4
87,167,4
445,1277,2
393,122,1
399,769,3
486,106,1
271,127,5
218,654,4
846,1018,4
397,172,5
535,100,5
311,15,5
95,78,3
189,647,4
792,125,3
735,13,4
342,12,5
532,234,5
745,12,5
89,93,2
922,384,4
495,162,3
239,1098,5
827,288,3
346,385,5
525,322,2
932,226,3
615,666,2
495,577,1
487,772,3
896,674,2
285,222,4
186,226,5
627,180,5
757,658,2
535,505,4
455,1034,2
885,356,3
785,269,5
456,133,3
251,111,3
437,248,2
19,8,5
68,275,5
145,739,2
664,134,5
329,50,4
216,1010,3
660,797,2
537,681,1
588,1061,5
892,62,4
559,511,2
532,633,5
527,1149,4
459,827,3
865,418,1
770,298,4
246,410,1
23,161,2
279,1437,3
659,578,3
650,431,3
344,844,1
189,505,5
158,271,4
189,1400,3
506,665,2
268,302,5
128,419,3
10,483,5
654,408,5
417,96,3
886,43,2
470,742,4
621,546,3
595,826,1
271,498,5
673,302,3
74,331,4
26,591,3
620,951,3
711,723,5
524,584,1
450,305,4
298,477,4
486,129,4
659,210,5
716,622,3
267,780,4
224,699,4
239,150,5
436,423,4
450,614,4
788,531,4
489,245,3
566,192,5
67,756,3
524,484,4
243,26,3
747,485,5
795,432,3
263,483,5
758,231,3
625,179,4
399,48,3
798,63,5
514,12,5
804,526,4
851,818,2
655,509,3
306,257,4
347,363,1
436,986,3
867,176,3
84,866,4
406,945,3
474,66,4
445,221,1
274,1163,2
734,97,4
532,734,3
566,49,2
8,685,4
607,174,3
892,129,3
843,230,3
6,520,4
201,216,4
741,281,2
940,382,3
125,430,4
503,19,5
892,755,4
59,655,5
829,255,3
56,176,5
452,124,5
312,663,5
60,28,5
217,363,1
286,4,5
537,753,2
237,498,4
294,515,5
295,1401,5
880,762,4
490,109,5
176,347,4
41,195,4
763,50,4
145,1054,1
894,753,5
233,95,5
728,124,3
159,881,1
684,248,3
382,59,5
575,357,5
627,581,3
267,210,4
749,294,2
543,660,3
788,627,4
43,254,3
290,153,3
487,301,4
840,653,5
645,56,3
916,693,3
389,607,3
295,89,5
92,977,2
592,140,3
857,892,3
215,432,5
7,135,5
526,919,3
188,199,4
177,1,3
83,50,3
561,163,3
606,282,4
290,162,3
24,109,3
711,265,2
577,763,3
787,245,3
796,64,4
145,135,5
338,462,4
790,4,3
455,44,3
459,1047,3
595,922,4
246,185,5
327,886,2
379,286,4
548,55,5
56,715,1
629,55,4
246,284,1
257,324,5
758,546,3
174,763,1
848,141,4
608,127,5
276,258,5
354,855,4
642,407,5
561,48,4
704,528,3
433,269,5
157,685,3
15,285,4
650,66,3
425,346,5
264,283,5
7,521,5
299,641,4
924,100,4
409,165,4
621,33,4
68,475,5
62,7,4
541,732,3
715,939,4
297,197,3
842,874,5
57,473,3
495,843,3
422,672,3
328,679,2
505,144,3
387,214,5
919,285,5
45,952,4
360,275,4
611,882,4
892,213,3
315,303,4
409,202,3
328,690,3
293,62,1
763,280,2
407,193,3
109,200,2
595,298,4
181,242,1
622,204,3
279,945,5
854,285,4
407,388,2
116,181,4
582,100,5
617,444,4
123,9,5
622,28,3
125,323,3
374,566,3
12,591,5
320,250,4
731,207,4
296,298,1
760,1135,4
815,613,5
535,302,3
846,184,5
651,302,5
308,632,3
15,455,1
835,318,5
404,348,3
659,792,4
693,216,4
596,295,4
892,649,5
391,98,4
486,3,2
314,9,4
299,151,4
795,109,3
851,4,5
313,155,2
187,462,5
406,134,5
14,430,5
495,154,4
152,559,1
751,710,3
450,702,4
566,204,3
151,474,5
738,528,4
407,746,4
89,137,1
72,187,4
90,618,5
151,189,5
185,86,5
339,589,5
724,329,4
16,135,4
136,275,4
378,196,4
219,38,1
207,226,2
711,941,3
303,25,4
566,78,1
805,142,4
435,550,3
391,427,5
835,735,5
458,83,4
497,725,3
872,930,3
829,105,3
629,324,2
270,121,4
413,286,5
200,121,5
829,640,3
393,742,4
757,1090,2
60,230,4
227,274,4
289,455,4
666,604,3
22,932,1
13,492,5
286,709,4
184,676,4
494,603,3
95,31,4
786,161,4
682,211,4
276,393,4
495,231,3
620,931,3
550,249,4
641,969,4
518,1114,2
279,451,1
933,585,1
445,1598,1
330,385,5
91,479,4
463,544,4
535,178,4
320,692,4
312,152,2
271,241,3
18,629,3
716,209,3
458,12,5
629,467,5
553,378,3
276,218,4
267,12,5
70,451,4
410,311,3
606,451,3
268,185,3
883,47,3
7,545,2
161,177,2
732,937,4
447,1046,3
189,100,4
276,578,4
201,440,2
239,558,5
887,96,4
453,401,3
297,307,4
37,27,4
297,173,4
42,939,4
367,800,4
478,381,5
151,31,3
463,1067,2
158,181,3
334,213,4
766,584,3
537,306,3
472,603,5
201,215,2
833,1154,4
435,672,1
80,86,5
52,285,5
268,455,3
852,1,4
456,208,4
880,780,3
276,234,5
710,282,2
159,319,1
883,647,5
500,274,3
533,218,2
932,614,4
230,237,5
725,286,5
829,313,4
42,222,4
109,237,4
746,144,5
450,748,4
479,270,4
405,183,1
504,372,4
588,552,1
864,169,5
601,96,2
747,279,4
159,25,5
648,568,5
532,1011,5
699,1375,3
18,137,5
790,1118,3
554,70,4
184,1117,2
463,124,5
484,87,5
630,1061,2
655,1535,3
891,118,4
634,929,3
664,431,2
305,963,4
730,875,2
537,177,3
781,134,5
188,98,5
846,89,5
848,462,5
332,147,4
145,1210,1
43,189,5
226,286,4
145,22,5
5,121,4
491,12,5
848,606,4
3,350,3
263,99,3
429,163,4
566,523,4
758,441,3
545,563,3
486,460,4
365,1,4
407,476,2
426,404,3
415,748,5
927,755,5
221,576,3
30,135,5
177,182,5
287,246,4
457,196,5
451,876,4
137,260,3
15,7,1
588,172,5
907,86,5
340,181,4
455,70,3
87,789,3
782,1007,3
154,200,5
32,866,3
886,201,3
345,226,3
533,202,4
201,36,1
922,367,3
671,841,2
268,474,5
183,121,3
932,566,4
268,135,4
208,310,4
661,194,5
940,181,3
42,941,4
455,252,3
422,436,3
525,1047,2
621,385,5
343,191,5
342,357,3
246,596,3
493,50,5
691,322,3
901,82,5
537,226,2
62,180,4
363,328,3
860,26,3
767,242,4
806,96,5
447,228,4
279,719,4
521,732,3
363,380,4
259,121,3
932,526,5
692,410,5
405,1192,1
890,514,5
474,117,4
312,57,5
279,1499,4
151,265,5
769,411,3
655,325,2
642,172,5
456,382,1
541,110,4
207,255,3
189,531,3
343,483,5
918,704,4
336,742,3
629,56,5
26,269,4
927,300,5
498,265,2
423,100,5
864,1135,3
721,294,3
311,39,4
311,576,3
311,419,3
899,239,3
782,749,4
243,151,3
13,350,2
299,297,3
299,347,4
660,1050,4
178,62,4
487,794,5
6,306,4
910,286,3
399,1480,3
89,88,4
896,231,1
642,1531,3
262,258,4
159,118,4
389,792,4
455,1171,3
551,790,2
235,970,4
268,114,5
878,98,4
243,285,5
697,127,5
311,178,5
557,529,5
234,79,3
778,161,3
868,180,4
298,496,5
24,919,3
405,375,1
9,690,1
919,201,4
276,567,3
281,690,5
774,795,1
798,1270,3
326,679,3
268,50,5
405,745,1
313,44,3
620,1036,4
315,186,4
332,172,5
907,294,4
144,183,4
478,403,2
539,481,4
637,1233,5
308,417,3
495,144,4
43,731,4
655,88,2
805,550,3
833,180,5
75,114,4
102,2,2
196,1241,3
942,215,5
361,517,5
343,11,5
515,328,2
1,15,5
932,1512,5
848,179,5
782,948,2
927,411,4
271,136,3
932,427,4
200,405,3
183,380,4
830,88,4
311,77,5
707,458,3
383,302,4
653,425,2
291,200,4
403,274,3
667,660,4
537,489,3
201,1098,2
279,594,1
851,343,2
128,838,5
495,82,5
885,476,4
121,742,5
622,199,5
655,521,3
392,181,5
642,69,5
847,716,3
699,304,4
548,1013,3
59,462,5
757,53,3
538,196,4
766,134,5
503,281,3
178,520,5
805,343,5
413,50,5
833,324,3
924,2,3
468,529,3
59,651,5
343,582,3
931,252,3
890,185,5
116,895,2
118,53,5
648,746,4
854,171,4
721,127,5
374,117,5
538,183,4
293,566,3
804,708,3
234,181,3
932,154,5
821,845,5
653,702,3
798,603,3
1,96,5
94,196,4
878,71,4
634,235,3
301,142,3
249,96,4
551,181,2
620,99,3
116,896,2
518,713,5
661,140,3
445,293,3
932,836,5
655,474,3
878,197,4
42,684,4
496,222,3
457,143,5
927,420,5
493,258,5
62,69,4
870,504,5
904,181,3
776,511,5
340,215,5
81,42,4
210,393,3
291,9,5
250,325,4
871,402,3
689,260,3
343,655,5
72,603,4
871,1431,4
82,276,4
624,326,3
758,287,5
82,79,3
380,845,4
92,215,4
201,174,3
479,190,4
855,166,4
129,300,3
429,1020,4
780,496,4
394,433,4
783,895,4
94,347,5
389,1518,2
593,476,2
313,516,4
671,472,5
694,630,3
846,414,4
543,318,3
870,550,3
884,127,4
719,58,3
290,69,4
188,162,4
49,90,1
429,693,4
655,122,2
443,175,2
615,72,2
296,663,5
715,205,5
387,1240,5
836,750,3
379,200,4
274,866,4
896,77,4
474,966,4
478,100,5
99,238,4
68,276,5
443,358,1
14,288,4
504,51,4
48,302,4
747,1170,2
715,425,4
334,496,3
541,62,4
682,723,1
862,413,4
764,819,3
919,740,3
169,331,5
749,434,4
580,871,4
686,56,5
455,124,4
561,71,2
100,342,3
586,92,3
117,423,4
222,90,2
406,198,2
160,604,4
452,924,5
457,792,4
223,276,4
455,709,3
291,578,4
234,519,5
715,462,4
378,239,3
296,484,4
630,280,2
59,32,4
342,606,5
85,1131,4
70,189,4
71,177,2
390,1296,2
216,151,3
26,300,4
682,21,4
757,431,4
90,481,5
489,339,3
371,69,5
618,418,3
642,4,3
286,81,3
234,552,2
474,661,4
16,216,5
313,483,5
537,294,1
246,101,2
893,121,4
490,515,3
833,176,2
804,1060,3
537,693,4
876,527,5
95,523,4
846,638,4
506,684,5
804,425,4
528,185,4
694,423,5
561,357,3
734,288,4
620,95,4
158,568,4
748,326,3
530,660,3
49,3,3
255,665,3
336,1446,1
99,300,4
102,300,3
670,515,2
887,405,5
497,748,4
487,31,5
925,773,1
536,746,5
478,658,3
882,407,2
64,96,4
673,292,4
829,212,4
29,264,3
327,117,3
862,141,4
245,894,1
773,809,1
500,402,3
541,404,4
711,181,4
735,147,1
243,477,4
846,789,4
90,285,5
74,124,3
755,327,2
709,121,4
676,318,5
450,685,4
878,237,3
391,458,4
899,740,5
315,428,4
663,678,2
496,228,1
937,19,1
79,285,5
363,1099,2
839,455,4
474,482,3
712,173,5
41,156,4
457,553,5
500,611,5
807,422,4
790,123,3
716,416,3
276,432,5
539,127,3
332,222,4
883,198,5
181,221,1
374,55,2
566,50,2
846,258,3
554,1042,3
542,192,5
881,274,3
595,9,4
843,831,4
942,496,5
792,9,3
345,393,3
94,356,4
406,96,5
885,72,1
864,1,5
534,985,4
472,421,5
562,118,3
326,671,3
690,9,3
906,237,4
457,695,3
767,300,4
417,963,4
379,517,4
297,86,5
416,55,2
194,559,2
222,412,1
805,890,3
525,288,4
642,254,4
399,755,2
8,127,5
614,508,4
795,201,4
606,181,5
715,629,2
622,391,2
639,162,3
867,204,4
269,821,1
293,443,4
796,945,5
249,172,3
943,239,5
487,1074,1
621,73,5
503,12,3
127,750,1
255,982,2
110,806,3
450,76,3
930,244,4
13,21,3
450,496,5
312,427,5
318,72,4
694,470,4
305,663,3
497,452,2
181,105,1
890,168,5
200,419,4
5,365,1
312,172,4
82,418,4
453,385,3
699,277,3
650,502,3
280,70,4
840,1018,3
177,403,5
374,595,3
435,433,5
357,123,4
197,435,5
332,218,5
450,474,5
637,117,2
256,576,3
297,181,4
152,410,4
287,476,1
257,113,4
217,685,5
807,588,5
466,902,5
181,1366,1
437,672,1
705,62,5
416,520,5
838,174,4
666,264,3
653,728,2
472,200,4
269,93,3
531,688,1
49,225,2
735,100,2
870,50,3
340,378,5
314,948,3
776,667,2
167,73,2
374,23,3
738,174,5
698,465,3
790,386,2
904,202,2
618,133,4
655,1645,4
94,80,2
654,845,4
682,943,3
654,82,5
271,317,3
682,71,5
486,748,2
399,1139,4
120,515,5
13,790,2
551,627,3
698,625,3
435,826,2
72,69,4
919,284,3
262,181,3
927,402,4
328,708,2
712,755,4
515,347,3
846,655,3
216,216,4
128,690,3
608,262,3
193,1407,3
180,423,4
544,343,2
271,294,2
666,474,5
868,201,2
694,448,3
363,283,2
332,210,5
405,791,1
710,187,5
256,363,3
301,404,3
589,322,3
102,476,3
321,863,3
643,215,3
870,793,5
230,228,2
123,197,5
825,235,3
932,736,3
406,661,5
591,712,3
250,23,4
889,540,2
338,498,4
923,544,4
802,201,4
619,257,3
887,187,4
593,50,4
840,118,3
567,427,3
355,319,5
435,164,2
777,180,5
933,940,1
919,289,3
81,410,4
154,238,5
249,135,5
886,265,4
313,1210,4
684,934,3
693,664,2
758,91,4
538,168,3
666,1045,4
727,1229,2
385,219,1
13,842,2
846,1209,1
586,1042,4
673,321,3
933,508,3
291,427,4
276,471,4
164,222,4
936,866,2
59,403,5
922,660,3
407,1160,1
445,127,2
58,433,5
262,131,5
354,433,3
279,96,4
507,181,5
246,993,3
741,724,4
439,591,4
880,471,4
189,496,5
642,771,3
880,1197,3
374,825,3
286,210,5
261,1237,3
655,257,3
13,5,1
493,410,4
56,373,4
405,38,5
299,582,2
495,200,5
654,257,4
70,403,4
774,1305,3
194,356,2
43,290,4
766,182,4
435,53,3
796,636,2
83,301,2
823,274,4
821,993,4
734,164,3
889,856,4
387,195,4
269,241,1
256,568,5
715,42,5
28,12,4
399,622,4
201,515,5
363,816,1
846,736,4
484,315,3
815,527,5
313,174,4
394,229,3
840,97,3
659,178,5
144,357,4
327,33,3
426,428,2
454,289,3
534,93,1
468,44,4
659,675,4
417,769,1
123,485,5
806,511,5
273,340,3
253,647,3
295,4,4
399,98,4
412,634,5
721,204,5
442,834,2
458,98,3
416,1132,2
372,872,4
536,724,4
655,1111,3
230,673,3
364,948,4
389,475,5
83,94,4
2,284,4
189,532,4
234,601,3
274,591,4
889,386,3
407,134,5
906,300,3
25,121,4
454,111,1
892,110,3
373,1530,2
537,1050,2
642,1066,3
737,501,1
291,234,4
886,651,5
405,172,5
773,234,2
264,443,5
271,197,4
123,288,3
134,15,5
931,333,5
457,450,4
807,227,4
276,1011,3
90,488,5
559,187,3
160,844,3
648,112,2
14,25,2
25,134,4
749,31,5
524,100,5
73,179,5
135,321,4
134,301,2
49,185,5
552,815,3
500,16,4
655,116,2
23,177,4
85,654,4
151,260,1
709,233,3
868,1206,3
555,111,4
787,302,3
751,748,2
417,815,4
389,178,4
308,433,5
749,132,4
417,298,3
238,538,4
174,846,5
198,382,4
615,269,4
280,73,3
67,1047,3
201,777,1
330,28,5
637,225,3
829,310,3
573,507,5
733,116,4
525,597,3
313,651,3
373,127,2
527,87,3
888,111,4
648,228,5
623,291,3
49,695,3
777,117,5
927,756,4
378,49,3
716,601,4
99,294,4
882,411,3
215,222,4
287,250,3
465,656,3
391,31,2
42,79,5
435,252,2
330,44,5
43,9,4
217,300,4
411,238,3
916,82,4
484,56,5
184,174,3
501,248,4
28,609,3
328,203,5
868,566,1
347,472,5
919,372,3
145,879,5
181,106,2
106,48,3
271,265,5
581,515,4
456,273,3
889,155,3
830,790,1
60,524,4
896,715,3
198,475,4
548,882,4
749,620,4
334,1241,2
59,602,2
60,479,5
795,771,3
181,281,2
393,731,3
326,397,3
796,662,5
314,932,4
276,47,4
846,47,5
663,318,4
276,187,5
455,164,4
588,118,3
90,180,4
894,113,4
6,242,4
625,603,4
634,221,1
751,83,5
693,272,4
515,1430,3
943,1044,3
423,282,4
450,35,2
130,313,5
222,252,2
299,1021,3
825,181,4
721,1025,3
336,1098,3
685,289,2
6,487,5
432,678,4
655,1635,3
601,473,3
164,333,5
790,105,2
468,135,5
457,540,3
2,19,3
642,1480,1
889,515,5
339,1526,4
25,432,2
269,274,1
417,1247,3
110,1218,3
507,316,5
399,203,4
104,871,2
852,274,3
416,330,3
286,381,5
399,419,3
498,1161,3
868,427,4
416,164,5
92,364,3
308,393,4
832,322,3
908,7,3
617,767,3
916,541,2
548,9,1
665,1047,1
896,210,4
804,550,4
427,881,5
556,604,5
654,274,4
758,229,3
880,218,4
561,1069,4
405,703,2
757,121,2
518,685,5
378,172,4
162,55,3
378,1181,2
313,661,4
779,117,4
239,499,5
268,181,4
437,1006,3
65,429,4
817,876,4
373,184,4
405,543,1
878,111,4
5,422,4
883,403,5
715,376,2
222,246,4
305,530,5
537,499,3
901,144,5
387,393,2
417,68,3
104,751,4
711,79,4
551,276,5
109,218,4
235,346,4
311,172,5
84,744,4
592,1265,1
537,99,2
806,1018,4
682,226,3
608,695,5
461,748,1
363,150,5
682,88,4
535,1474,4
116,288,3
453,238,4
788,549,4
181,304,1
905,294,3
385,99,2
839,1245,4
277,1129,3
880,94,3
332,431,5
849,234,5
445,458,2
758,385,4
393,1028,3
174,126,5
234,56,3
792,291,2
689,405,5
796,1163,3
916,109,3
379,451,4
217,554,3
387,174,5
716,481,4
387,127,4
480,298,2
719,423,3
397,183,4
846,1540,3
405,777,1
339,1301,3
943,470,4
766,527,5
130,932,3
694,72,4
276,421,4
566,378,4
321,474,4
579,258,5
276,53,4
474,323,2
905,475,3
280,38,3
6,197,5
524,433,5
662,1511,4
125,208,3
67,117,5
307,183,3
249,327,4
320,627,4
30,304,4
342,732,3
200,462,4
391,132,4
450,252,3
342,507,4
387,806,1
504,56,3
373,732,3
307,257,5
936,898,1
630,252,2
312,507,5
798,722,3
641,203,4
880,295,5
642,181,5
489,323,5
13,588,4
506,604,4
389,1098,4
798,1285,3
474,591,3
249,455,4
107,312,4
198,218,3
84,466,4
295,210,4
868,174,5
128,168,4
436,26,3
663,64,5
655,117,2
655,215,2
648,432,5
916,755,2
7,118,2
749,195,5
290,211,3
642,133,5
326,53,1
933,241,2
864,511,4
234,739,3
829,124,4
769,1011,3
456,546,4
43,581,3
224,1039,5
776,947,2
758,13,5
449,105,1
160,497,4
60,132,4
561,1115,3
854,191,4
738,210,5
650,27,3
328,327,3
116,531,2
776,193,3
314,578,4
399,455,4
756,118,2
305,462,5
756,143,5
618,282,3
348,294,4
896,173,5
214,608,4
94,1014,4
758,580,4
385,234,1
826,588,4
694,1020,4
100,348,3
854,79,4
689,295,1
130,22,5
734,202,5
622,154,4
803,538,4
899,157,4
916,1,4
60,1060,4
622,532,3
454,742,3
328,46,2
655,240,3
246,111,3
457,527,5
334,577,2
403,845,4
393,271,3
472,175,5
618,432,5
846,426,1
211,491,3
87,120,2
406,228,3
397,346,4
537,242,3
389,602,4
130,876,4
935,237,5
96,1232,5
553,238,5
766,318,5
244,475,4
622,22,4
303,340,5
804,231,4
936,1097,5
530,64,5
56,778,4
618,746,2
798,659,4
378,736,4
936,1241,4
583,524,5
64,183,5
324,259,5
788,736,3
741,781,4
587,902,2
181,876,1
524,210,3
279,833,4
660,485,3
437,748,4
771,496,5
468,462,4
731,606,3
542,209,4
429,223,4
234,31,4
398,174,5
498,160,5
311,321,3
373,704,2
256,232,3
145,1001,4
72,526,4
294,1007,4
648,107,4
463,936,2
622,769,1
324,270,5
110,947,3
486,13,4
11,431,2
59,151,5
504,200,4
774,82,2
104,346,3
864,15,4
21,245,1
862,92,5
380,318,4
264,1074,4
469,127,4
493,235,2
293,430,3
59,430,5
374,930,2
892,82,3
442,92,5
618,97,5
58,198,3
357,546,5
399,1192,3
493,265,5
58,340,4
640,175,5
500,396,3
664,588,3
271,275,4
579,211,3
450,610,4
593,470,2
104,1115,4
886,273,2
331,178,3
121,249,1
650,206,4
409,435,3
293,168,4
411,276,3
542,41,4
921,392,4
900,288,2
141,281,4
798,132,4
308,135,5
645,185,5
721,755,4
545,890,2
95,275,3
372,443,4
346,232,3
877,692,4
323,150,4
532,1199,3
942,300,5
312,83,4
927,288,5
62,14,4
83,254,2
358,114,5
59,427,5
357,117,5
119,7,5
429,307,3
825,1254,1
184,716,3
716,568,4
65,48,5
895,151,5
223,845,4
708,819,3
169,684,5
234,218,2
311,222,4
275,826,2
279,116,1
481,204,4
70,79,4
184,254,2
535,435,5
378,1425,2
417,248,4
594,100,4
332,717,3
896,20,1
13,523,4
588,1411,1
758,50,4
724,308,1
230,82,5
223,749,4
258,289,2
487,25,1
64,52,3
758,186,5
720,313,3
214,24,3
658,100,4
416,834,3
655,21,2
253,568,4
463,1377,4
806,117,2
880,636,3
384,329,3
645,340,4
897,193,3
537,470,2
393,785,3
561,226,1
7,537,3
10,56,5
478,763,5
533,1161,3
378,655,4
398,124,5
280,265,4
30,242,5
650,969,3
933,56,5
406,921,4
295,143,4
524,582,3
712,400,3
815,7,4
607,311,4
450,172,4
435,175,4
506,693,4
751,386,3
592,892,1
360,242,4
679,1,3
405,209,3
308,32,5
796,1090,4
713,327,2
896,479,3
667,527,4
279,158,3
216,97,4
458,1226,2
184,252,2
188,174,5
328,849,3
764,99,4
868,98,4
826,39,4
474,684,4
94,1226,4
313,542,3
487,349,3
761,9,2
896,237,5
839,292,3
714,1,3
882,82,5
838,1115,4
312,188,3
210,679,3
210,216,4
452,127,5
934,855,4
13,558,1
320,288,4
276,366,3
896,54,2
642,723,4
173,324,5
280,496,5
655,26,3
1,67,3
798,945,3
311,177,5
145,348,4
197,161,4
200,68,5
838,187,3
798,703,4
720,310,4
234,212,2
181,1174,1
102,827,2
267,227,3
62,387,2
405,955,1
354,143,4
10,704,3
87,796,4
417,20,2
666,333,3
903,185,5
189,176,4
378,273,4
766,672,3
232,117,3
7,131,5
781,191,4
425,854,4
671,231,3
457,7,4
387,62,2
495,219,4
232,921,4
913,265,4
392,297,4
99,433,4
286,451,5
655,356,3
454,454,3
601,141,4
504,238,3
92,678,2
374,247,1
651,301,3
323,15,3
716,723,4
747,205,5
919,200,4
429,87,3
217,68,3
411,186,5
747,129,5
247,121,4
592,1143,5
840,285,4
18,1,5
870,384,3
871,181,3
715,56,5
880,2,3
860,285,5
603,228,3
647,705,4
586,295,3
104,456,3
332,328,5
200,183,5
296,948,1
373,382,4
8,688,1
130,98,5
306,303,3
457,385,4
85,9,4
476,585,1
347,692,4
487,652,5
619,161,4
388,219,5
151,357,5
249,202,4
178,168,4
606,924,5
721,872,3
519,351,5
13,96,4
896,80,2
864,716,2
82,482,4
76,960,3
128,770,3
547,289,3
619,182,4
102,530,3
406,427,4
629,651,5
655,150,3
497,1419,2
320,597,3
345,235,3
87,33,3
28,153,3
279,1230,3
298,202,3
499,427,5
85,108,2
904,709,3
655,533,2
308,656,3
456,182,3
621,1185,3
930,143,2
396,323,4
128,73,3
833,656,4
174,312,5
417,302,3
823,194,5
257,121,3
407,186,4
336,859,2
936,300,3
13,910,2
782,935,2
295,485,4
710,299,3
770,333,5
507,345,5
601,1063,3
200,227,5
436,710,4
913,7,5
310,275,5
927,541,5
119,1263,3
455,47,2
556,603,5
334,1048,4
233,515,5
883,199,4
167,478,5
632,2,4
216,302,5
146,1293,5
296,685,4
332,64,5
579,88,4
276,1047,3
533,65,4
795,419,3
435,596,4
305,88,2
542,501,4
374,11,4
645,772,3
7,558,4
435,24,4
13,867,5
654,239,4
776,637,3
479,250,4
6,15,3
85,707,4
694,660,3
773,780,4
379,175,5
650,222,4
13,38,3
131,14,5
585,286,4
125,1246,2
444,748,1
291,22,5
839,713,2
506,258,4
409,1021,4
188,326,3
297,230,2
201,679,3
6,132,5
426,659,4
116,655,4
604,443,3
654,143,5
593,1014,1
579,204,3
130,982,1
59,7,4
94,616,4
299,166,4
347,15,2
266,924,2
774,56,2
62,15,2
301,470,4
422,1,3
363,469,2
406,462,5
437,195,2
897,179,3
715,7,3
933,144,4
70,655,4
586,217,5
334,293,3
416,727,5
374,665,4
435,562,5
497,175,4
267,393,3
573,216,4
804,948,1
1,32,5
263,98,4
508,214,3
453,826,1
663,260,2
87,153,5
313,428,3
669,879,2
83,111,3
174,1041,5
846,526,4
890,484,3
249,129,5
207,864,3
497,53,3
308,610,4
308,605,4
615,660,4
334,1170,4
123,479,4
405,551,1
399,234,3
276,919,4
314,959,3
551,186,5
256,732,5
619,79,5
308,660,3
379,199,4
693,64,3
887,828,3
271,192,5
927,195,4
825,823,4
336,388,1
906,823,3
406,641,5
871,750,3
222,651,4
545,405,4
664,92,4
759,756,4
586,161,5
11,259,3
886,26,4
833,452,1
864,541,2
505,358,3
609,408,5
184,89,4
43,51,1
919,660,4
551,70,4
429,42,5
350,480,5
299,24,3
395,748,3
130,756,4
293,300,2
244,629,4
830,696,2
639,381,2
466,226,4
936,1171,5
776,675,3
655,1136,2
393,1244,3
18,125,3
343,405,4
313,132,5
276,710,4
286,100,3
589,873,5
144,960,2
787,313,5
413,333,2
535,42,3
373,520,4
934,174,5
409,480,5
207,508,4
711,94,2
201,1056,2
